# MANIFEST for the artifact and reproduction materials
# path  bytes  sha256
#
paper/README.md  20749  226c6591ee9aa5898c8b74566f0340e162872af2d99ecefd12b3ecae821dab78
paper/figures/generate_cluster_distribution.py  8427  7b4cfeb10a84cd325e3212f5b96bb0224a91fe88d0f9b0ab82aa1ab45475718f
paper/figures/generate_figures.py  7461  6fa70257a25c59a103e5112672edf6dadce329e2a6f62ecafe45fb9acc07a4f0
paper/iocs.json  37422  6cd75cc367abca134fc09a0a9eafcd8de2c91fbf057f28aecb10480bc2388c7a
paper/sources/baseline-comparisons.md  12173  5732ddaf4848f86d9abdec2ba181bbb90d0007bba51839c2b0fc969b87ae17c0
paper/sources/scans/analyze_sweep.py  9284  508fbccd25c8e7e3e15ff152b882c07274b8c52afcab48a798f82fb5a6a57ab7
paper/sources/scans/backup-slug-check-20260907.md  10778  36f5dfd3888d7b5a0da6efcbbfe500c7592482003440fab464487289ca1c6e0c
paper/sources/scans/backup_slug_check.py  21396  56989a5801181480ebb5cf1793865e1e7c3503041bdd2442e23f3d02798428a3
paper/sources/scans/behavioral-scan-20260907.md  9423  d96ebfc333e74df4b38edb309b2f29c5656a79b0c2101bdaee3536eeee0102c7
paper/sources/scans/behavioral_scan.py  30504  4c3bcaa77cf0aa55e82a6197f8053901822f0635df1ddd220e32cad2b470f3d8
paper/sources/scans/cluster_gap_recompute.py  4686  8439c3634da4fb0fc1510c63eaa921605a2d865bdd6042bd400384ba11e93181
paper/sources/scans/embedding-comparison-20260907.md  12580  d17694fa72540b9cbdbd96259ce738eb8d6d4f5a3b87b5d37404ea517ce7d6d7
paper/sources/scans/embedding_comparison.py  28935  78fc29a2c6c1f3a466923e84c3655842f0a6ea964731ab46933aea65fa33db20
paper/sources/scans/embedding_comparison_report.py  25465  7b99827e808440a312c9fcca837d3f729483f0662a9b35fdcbe38b7a9b623f0e
paper/sources/scans/exact-hash-baseline-20260907.md  8110  1ca72b64500846d33031ec4290e13c5c99cdb87a877f76bf11259258801c0bd5
paper/sources/scans/exact_hash_baseline.py  19534  ba567faa26e738bbfed9275a80cc81229442755e77e3a7064c429de3788dadf7
paper/sources/scans/file-level-precision-20260907.md  24220  816e915fd5aa685b12dfd379899a4ce5a661fdd3c1d244aa2962b93c601615e3
paper/sources/scans/file_level_precision.py  41756  78d373e642ff21c38d2d29fe9e42e83d2df29cd42a31f164ce3e3108ea7e53b0
paper/sources/scans/marketplace_matrix.py  7958  a449aa55c1427d0c403ac71c87b122fa9056969f71a368f7b6fdfa44506b3762
paper/sources/scans/order-permutation-20260907.md  6060  ba526504fefe5fda5bac387ace598ec13d5623d7b387ce94187fee3e714f265a
paper/sources/scans/order_permutation.py  24018  d5b0b2ec2d63ed0779470e6b63273da05ace7bfa00e27fce835511e638c341ec
paper/sources/scans/recompute-ari-results-20260907.json  5255  ce9be906adb43fce5566fc6431d35baab7104126d6bb0aa4f6eb778c6ad65c6f
paper/sources/scans/recompute_ari.py  16703  cc1eeced9a50a37af8f8ccb9ca451ac33cd860b1b1396ace35c28e4104425a6f
paper/sources/scans/reproduction-20260907.md  7537  feaeb6cfc918d6b1a528eabcd7bfd7cab2e61288b16bf357e49e40e274b1c2e7
paper/sources/scans/rq3-hit-value-20260907.md  8845  679df068d74a0dc1d0c940fbe151166e89cc1d53041fdb56579a18457e318a3a
paper/sources/scans/rq3_hit_value.py  22169  f9badd4c410bfd3c4b722ef7d4b96d4fd8cdb826abfc17f13cf3f948128d01e1
paper/sources/scans/scan_20260314_threshold70_skillonly.json  15113525  5c2399030a04cdd78f90b1be21205c6dd3ec688fb379c5f84d53ef1be655e2c5
paper/sources/scans/scan_20260314_threshold75_skillonly.json  14059927  b1e4cbf86f31a4255fa22f30a65f4cb008d8e6cb491fa5a9f3ff7c7f3f8b76d7
paper/sources/scans/scan_20260314_threshold80_skillonly.json  13560298  fedd9abed07ba2380ffd39f6d0e782c111beef4178abff7370aaa93c311134c6
paper/sources/scans/scan_20260314_threshold85_skillonly.json  13268622  d52bf8f5f1528ee170cbf5fff5d46d6754a5f963b68a5fb668e7734216c01547
paper/sources/scans/scan_20260314_threshold90_skillonly.json  12896409  ace2c379133498296ba76637f2af95376a812de02dd71f2f18c8077110541e91
paper/sources/scans/scan_20260314_threshold95_skillonly.json  12513697  667708723568a03bbba86923d0f4367598398cb1595a9ffd54420b14d50fe403
paper/sources/scans/seed-robustness-20260907.md  6658  e58f25f851fc86f9ac8059296f976b2f82d33db3fade299bef03403210cfaa7a
paper/sources/scans/seed_robustness.py  24916  4a2c9e482c77c118449823340783b779c59618878d057454d0e93242f8cce01d
paper/sources/scans/shingle-ablation-20260907.md  8123  20041f260f84f08ab154f6998e13fb7209c73f8c7fbb2bd9e10822655eb8d4c8
paper/sources/scans/shingle_ablation.py  23833  e17682b896e9d417ba8ca1d8e333536815710a5557dfb90f6da54da274c63fa9
paper/sources/scans/supplementary_data_tables.py  80924  19a50e4aab500870aec553e99aadc3be8efc910e41906067f3aaa04e8a2d178d
paper/sources/scans/table1-marketplaces-20260907.md  2422  d9c87f1cc097480e5bd8c6501b8fb4f0ddbb013efdec818c217c96bb5a18ee95
paper/sources/scans/table1_marketplaces.py  9285  f810b30fe1975651b14f7e368c3f892ef8cb2c1143ac3950cd138740bc896bcb
paper/sources/scans/table2-distinct-files-20260907.md  1672  b3db6a6f31648ce6058c7838f8a4a540eedd7a0925849bc5c84bd3cc9398c1b7
paper/sources/scans/table2_distinct_files.py  7449  ab10ddec46780c94a2e2c4219de3cb6a0f5bb827e098108a7b4a0207e834d696
paper/sources/scans/table4-triage-record-20260907.md  36086  3fd41d192c525999e362f82b6fa01911a028cf70dcb13077b84c75a92126db72
paper/sources/scans/table4_triage_record.py  20815  b2f27d6c959c1e5f1d2dd1ad2bada33b8cb128833e0b65fce3945ff1ea965d6c
paper/sources/scans/tfidf-comparison-20260907.md  9770  46089066e6d1a80a3160ab34994ff91a20a572ef5343f5b7570a681923e3849e
paper/sources/scans/tfidf_comparison.py  36896  a7e058b9cc46401d6d836a50925c2fc061b898d234992f46cd814277faeecfa7
paper/sources/scans/threshold-sweep-20260314.md  5198  2520d87628eac4c8c119d25b4e0bf38737bce8bbf99d2f562ab7646094d3607b
paper/supplementary/marketplace-similarity-matrix.md  13061  138af2f6344054a489807b7e1405d6b71b7d92fc48d390efdaf4176ad6ab8b95
paper/supplementary/repository-commits.md  5745  aded13aaafdfd578df796abca4a27c9cec42a22ea4f83d991a6ecb494dd4813d
paper/supplementary/reproduction-steps.md  1814  604919962cbb09a2952b793a9bf16ea6be24f3bc644f3efaf4f18af7bd00cd2d
paper/supplementary/supplementary-data-tables.md  28122  11f1c0b491fdce95255f9589709183fcc9789330bf3ae40a0bf84212436b8784
paper/supplementary/suspicious-scaffold-clusters.md  3010  964dfe656f9d45ef5ce60b37f7a3fbcebcbf413767273941d90573bb595db0ad
